"filename", "language", "Dart", "YAML", "C++", "Markdown", "XML", "Swift", "Groovy", "JSON", "Properties", "comment", "blank", "total"
"c:\Users\sedem\AndroidStudioProjects\Sudoku-with-AISA\README.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\sedem\AndroidStudioProjects\Sudoku-with-AISA\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 52, 0, 0, 3, 12, 67
"c:\Users\sedem\AndroidStudioProjects\Sudoku-with-AISA\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 1, 8
"c:\Users\sedem\AndroidStudioProjects\Sudoku-with-AISA\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 37, 0, 0, 0, 0, 16, 7, 60
"c:\Users\sedem\AndroidStudioProjects\Sudoku-with-AISA\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"c:\Users\sedem\AndroidStudioProjects\Sudoku-with-AISA\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"c:\Users\sedem\AndroidStudioProjects\Sudoku-with-AISA\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 1, 8
"c:\Users\sedem\AndroidStudioProjects\Sudoku-with-AISA\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 5, 33
"c:\Users\sedem\AndroidStudioProjects\Sudoku-with-AISA\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"c:\Users\sedem\AndroidStudioProjects\Sudoku-with-AISA\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 7
"c:\Users\sedem\AndroidStudioProjects\Sudoku-with-AISA\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 4, 12
"c:\Users\sedem\AndroidStudioProjects\Sudoku-with-AISA\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
